[NNS] ||| audits ||| auditing ||| PPDB2.0Score=4.69265 PPDB1.0Score=17.513170 -logp(LHS|e1)=1.24587 -logp(LHS|e2)=7.18925 -logp(e1|LHS)=10.26294 -logp(e1|e2)=8.44768 -logp(e1|e2,LHS)=2.09186 -logp(e2|LHS)=16.82413 -logp(e2|e1)=9.06549 -logp(e2|e1,LHS)=8.65305 AGigaSim=0.48218 Abstract=0 Adjacent=0 CharCountDiff=2 CharLogCR=0.28768 ContainsX=0 Equivalence=0.530458 Exclusion=0.000004 GlueRule=0 GoogleNgramSim=0.00614 Identity=0 Independent=0.042972 Lex(e1|e2)=62.90141 Lex(e2|e1)=62.90141 Lexical=1 LogCount=0 MVLSASim=NA Monotonic=1 OtherRelated=0.027701 PhrasePenalty=1 RarityPenalty=0.36788 ReverseEntailment=0.398865 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99233 TargetFormality=0.99701 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=2.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[JJ] ||| austrian-hungarian ||| austro-hungarian ||| PPDB2.0Score=4.67815 PPDB1.0Score=4.835140 -logp(LHS|e1)=0.13976 -logp(LHS|e2)=0.75595 -logp(e1|LHS)=16.08046 -logp(e1|e2)=3.22229 -logp(e1|e2,LHS)=2.43840 -logp(e2|LHS)=15.08720 -logp(e2|e1)=1.61285 -logp(e2|e1,LHS)=1.44514 AGigaSim=0.69838 Abstract=0 Adjacent=0 CharCountDiff=-2 CharLogCR=-0.11778 ContainsX=0 Equivalence=0.522554 Exclusion=0.001372 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.021220 Lex(e1|e2)=62.05412 Lex(e2|e1)=62.05412 Lexical=1 LogCount=1.38629 MVLSASim=NA Monotonic=1 OtherRelated=0.324808 PhrasePenalty=1 RarityPenalty=0.00034 ReverseEntailment=0.130046 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.98810 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=-2.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[JJ] ||| logistic ||| logistical ||| PPDB2.0Score=4.67569 PPDB1.0Score=3.422130 -logp(LHS|e1)=0.58383 -logp(LHS|e2)=0.01946 -logp(e1|LHS)=11.30935 -logp(e1|e2)=2.30386 -logp(e1|e2,LHS)=2.09801 -logp(e2|LHS)=9.55939 -logp(e2|e1)=1.11827 -logp(e2|e1,LHS)=0.34806 AGigaSim=0.74914 Abstract=0 Adjacent=0 CharCountDiff=2 CharLogCR=0.22314 ContainsX=0 Equivalence=0.424764 Exclusion=0.000110 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.022606 Lex(e1|e2)=59.95704 Lex(e2|e1)=59.95704 Lexical=1 LogCount=4.20469 MVLSASim=NA Monotonic=1 OtherRelated=0.342595 PhrasePenalty=1 RarityPenalty=0 ReverseEntailment=0.209924 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=1.00000 TargetFormality=1.00000 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=2.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[JJ] ||| non-government ||| non-governmental ||| PPDB2.0Score=4.67567 PPDB1.0Score=4.637470 -logp(LHS|e1)=0.22389 -logp(LHS|e2)=0.11268 -logp(e1|LHS)=11.08561 -logp(e1|e2)=4.08107 -logp(e1|e2,LHS)=3.98726 -logp(e2|LHS)=7.44970 -logp(e2|e1)=0.55640 -logp(e2|e1,LHS)=0.35135 AGigaSim=0.69838 Abstract=0 Adjacent=0 CharCountDiff=2 CharLogCR=0.13353 ContainsX=0 Equivalence=0.518625 Exclusion=0.000372 GlueRule=0 GoogleNgramSim=0.07356 Identity=0 Independent=0.045506 Lex(e1|e2)=60.26242 Lex(e2|e1)=60.26242 Lexical=1 LogCount=3.93183 MVLSASim=NA Monotonic=1 OtherRelated=0.135399 PhrasePenalty=1 RarityPenalty=0 ReverseEntailment=0.300098 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99845 TargetFormality=1.00000 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=2.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[JJ] ||| homogenous ||| homogeneous ||| PPDB2.0Score=4.67552 PPDB1.0Score=3.350510 -logp(LHS|e1)=0.02116 -logp(LHS|e2)=0.17758 -logp(e1|LHS)=12.18660 -logp(e1|e2)=2.16890 -logp(e1|e2,LHS)=1.92204 -logp(e2|LHS)=11.35573 -logp(e2|e1)=1.18161 -logp(e2|e1,LHS)=1.09117 AGigaSim=0.88764 Abstract=0 Adjacent=0 CharCountDiff=1 CharLogCR=0.09531 ContainsX=0 Equivalence=0.519930 Exclusion=0.000813 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.040278 Lex(e1|e2)=60.59888 Lex(e2|e1)=60.59888 Lexical=1 LogCount=3.46574 MVLSASim=NA Monotonic=1 OtherRelated=0.321611 PhrasePenalty=1 RarityPenalty=0 ReverseEntailment=0.117368 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99321 TargetFormality=1.00000 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=1.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[JJ] ||| lower-income ||| low-income ||| PPDB2.0Score=4.67551 PPDB1.0Score=4.970970 -logp(LHS|e1)=0 -logp(LHS|e2)=0.02892 -logp(e1|LHS)=13.19287 -logp(e1|e2)=4.16105 -logp(e1|e2,LHS)=3.81771 -logp(e2|LHS)=9.87066 -logp(e2|e1)=0.80992 -logp(e2|e1,LHS)=0.49550 AGigaSim=0.72425 Abstract=0 Adjacent=0 CharCountDiff=-2 CharLogCR=-0.18232 ContainsX=0 Equivalence=0.431229 Exclusion=0.001438 GlueRule=0 GoogleNgramSim=0.09802 Identity=0 Independent=0.064121 Lex(e1|e2)=60.86458 Lex(e2|e1)=60.86458 Lexical=1 LogCount=3.04452 MVLSASim=NA Monotonic=1 OtherRelated=0.397141 PhrasePenalty=1 RarityPenalty=0 ReverseEntailment=0.106071 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99063 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=-2.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[JJ] ||| muslim ||| muslims ||| PPDB2.0Score=4.67498 PPDB1.0Score=3.264960 -logp(LHS|e1)=1.80858 -logp(LHS|e2)=4.41175 -logp(e1|LHS)=10.51479 -logp(e1|e2)=1.39783 -logp(e1|e2,LHS)=0.55435 -logp(e2|LHS)=13.58725 -logp(e2|e1)=1.86713 -logp(e2|e1,LHS)=3.62682 AGigaSim=0.32531 Abstract=0 Adjacent=0 CharCountDiff=1 CharLogCR=0.15415 ContainsX=0 Equivalence=0.423063 Exclusion=0.000001 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.005080 Lex(e1|e2)=60.74197 Lex(e2|e1)=60.74197 Lexical=1 LogCount=3.29584 MVLSASim=NA Monotonic=1 OtherRelated=0.329677 PhrasePenalty=1 RarityPenalty=0 ReverseEntailment=0.242178 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.98923 TargetFormality=1.00000 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=1.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[NN] ||| humankind ||| mankind ||| PPDB2.0Score=4.67340 PPDB1.0Score=4.417840 -logp(LHS|e1)=0.13696 -logp(LHS|e2)=0.02906 -logp(e1|LHS)=10.99642 -logp(e1|e2)=2.49211 -logp(e1|e2,LHS)=2.06082 -logp(e2|LHS)=10.32214 -logp(e2|e1)=1.92573 -logp(e2|e1,LHS)=1.38654 AGigaSim=0.75721 Abstract=0 Adjacent=0 CharCountDiff=-2 CharLogCR=-0.25131 ContainsX=0 Equivalence=0.508896 Exclusion=0.000106 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.020228 Lex(e1|e2)=59.43571 Lex(e2|e1)=59.43571 Lexical=1 LogCount=4.65396 MVLSASim=NA Monotonic=1 OtherRelated=0.060745 PhrasePenalty=1 RarityPenalty=0 ForwardEntailment=0.410025 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99180 TargetFormality=0.98645 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=-2.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[NN] ||| self-governance ||| self-government ||| PPDB2.0Score=4.67315 PPDB1.0Score=5.564220 -logp(LHS|e1)=0.35043 -logp(LHS|e2)=0.66028 -logp(e1|LHS)=13.35402 -logp(e1|e2)=4.12681 -logp(e1|e2,LHS)=3.56023 -logp(e2|LHS)=10.97447 -logp(e2|e1)=1.43741 -logp(e2|e1,LHS)=1.18068 AGigaSim=0.77301 Abstract=0 Adjacent=0 CharCountDiff=0 CharLogCR=0 ContainsX=0 Equivalence=0.409880 Exclusion=0.000097 GlueRule=0 GoogleNgramSim=0.10412 Identity=0 Independent=0.148373 Lex(e1|e2)=60.28648 Lex(e2|e1)=60.28648 Lexical=1 LogCount=3.68888 MVLSASim=NA Monotonic=1 OtherRelated=0.359745 PhrasePenalty=1 RarityPenalty=0 ReverseEntailment=0.081906 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99460 TargetFormality=1.00000 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=0 WordLogCR=0 ||| 0-0 ||| Equivalence
[NN] ||| liberalisation ||| liberalization ||| PPDB2.0Score=4.67133 PPDB1.0Score=3.570660 -logp(LHS|e1)=0.00688 -logp(LHS|e2)=0.02481 -logp(e1|LHS)=9.32402 -logp(e1|e2)=1.67266 -logp(e1|e2,LHS)=1.35671 -logp(e2|LHS)=9.56730 -logp(e2|e1)=1.89800 -logp(e2|e1,LHS)=1.59999 AGigaSim=0.88764 Abstract=0 Adjacent=0 CharCountDiff=0 CharLogCR=0 ContainsX=0 Equivalence=0.511454 Exclusion=0.000137 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.243278 Lex(e1|e2)=59.15590 Lex(e2|e1)=59.15590 Lexical=1 LogCount=5.12396 MVLSASim=NA Monotonic=1 OtherRelated=0.138021 PhrasePenalty=1 RarityPenalty=0 ReverseEntailment=0.107111 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99573 TargetFormality=1.00000 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=0 WordLogCR=0 ||| 0-0 ||| Equivalence
[RB] ||| conflict ||| conflicts ||| PPDB2.0Score=4.66834 PPDB1.0Score=3.466010 -logp(LHS|e1)=8.12990 -logp(LHS|e2)=8.17538 -logp(e1|LHS)=13.52757 -logp(e1|e2)=1.20644 -logp(e1|e2,LHS)=1.08085 -logp(e2|LHS)=14.62618 -logp(e2|e1)=2.25957 -logp(e2|e1,LHS)=2.17946 AGigaSim=0.65317 Abstract=0 Adjacent=0 CharCountDiff=1 CharLogCR=0.11778 ContainsX=0 Equivalence=0.303898 Exclusion=0.000033 GlueRule=0 GoogleNgramSim=0.10412 Identity=0 Independent=0.058764 Lex(e1|e2)=61.80282 Lex(e2|e1)=61.80282 Lexical=1 LogCount=1.79176 MVLSASim=NA Monotonic=1 OtherRelated=0.460372 PhrasePenalty=1 RarityPenalty=0 ForwardEntailment=0.176933 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99279 TargetFormality=0.99860 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=1.00000 WordLogCR=0 ||| 0-0 ||| OtherRelated
[RB] ||| conflicts ||| conflict ||| PPDB2.0Score=4.66579 PPDB1.0Score=3.466010 -logp(LHS|e1)=8.17538 -logp(LHS|e2)=8.12990 -logp(e1|LHS)=14.62618 -logp(e1|e2)=2.25957 -logp(e1|e2,LHS)=2.17946 -logp(e2|LHS)=13.52757 -logp(e2|e1)=1.20644 -logp(e2|e1,LHS)=1.08085 AGigaSim=0.65317 Abstract=0 Adjacent=0 CharCountDiff=-1 CharLogCR=-0.11778 ContainsX=0 Equivalence=0.303898 Exclusion=0.000033 GlueRule=0 GoogleNgramSim=0.10412 Identity=0 Independent=0.058764 Lex(e1|e2)=61.80282 Lex(e2|e1)=61.80282 Lexical=1 LogCount=1.79176 MVLSASim=NA Monotonic=1 OtherRelated=0.460372 PhrasePenalty=1 RarityPenalty=0 ReverseEntailment=0.176933 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99313 TargetFormality=0.99941 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=-1.00000 WordLogCR=0 ||| 0-0 ||| OtherRelated
[NN] ||| democratisation ||| democratization ||| PPDB2.0Score=4.66400 PPDB1.0Score=3.727860 -logp(LHS|e1)=0.01018 -logp(LHS|e2)=0.01202 -logp(e1|LHS)=10.75425 -logp(e1|e2)=2.03311 -logp(e1|e2,LHS)=1.72380 -logp(e2|LHS)=10.41772 -logp(e2|e1)=1.69475 -logp(e2|e1,LHS)=1.38728 AGigaSim=0.81046 Abstract=0 Adjacent=0 CharCountDiff=0 CharLogCR=0 ContainsX=0 Equivalence=0.481337 Exclusion=0.003117 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.080789 Lex(e1|e2)=59.87293 Lex(e2|e1)=59.87293 Lexical=1 LogCount=4.24850 MVLSASim=NA Monotonic=1 OtherRelated=0.297068 PhrasePenalty=1 RarityPenalty=0 ReverseEntailment=0.137689 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=1.00000 TargetFormality=1.00000 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=0 WordLogCR=0 ||| 0-0 ||| Equivalence
